Year,Simulation,Pathway,total_NOx_USD,total_SO2_USD,total_PM2.5_USD,total_PM10_USD,total_CO_USD,total_VOC_USD,total_air_emission_USD
2025,1,B2,1644986.30889968,14781541.4852133,31705329.9868488,149011.013699957,15332553.4567886,774029.004885765,64387451.2563361
2026,1,B2,1610899.02535689,14521305.4561112,31050239.7276801,145244.484838005,15053445.3530569,757928.93398941,63139062.9810325
2027,1,B2,1556771.84964022,13725117.6884545,30317905.8447773,139621.235692387,14720823.0834961,739643.786577591,61199883.4886381
2028,1,B2,1511355.90275354,11041677.4511855,29939907.5607486,128132.109656793,14537589.2341015,729554.247225212,57888216.5056712
2029,1,B2,1446748.20612085,10573811.1082742,29141140.038814,125309.171943605,14187363.5582878,710433.606128869,56184805.6895693
2030,1,B2,1274993.1848286,8363590.9929568,28392861.2209223,121184.921773604,13042065.1819348,682343.085686828,51877038.588103
2025,1,B3,1664549.4154313,14918349.007866,32788851.4239488,153751.164443897,15801633.568516,799729.354803367,66126863.9350094
2026,1,B3,1523649.937721,13721201.8439518,28253533.4703684,142763.116235575,13825393.4998409,694877.435288487,58161419.3034061
2027,1,B3,1481295.18747823,13090899.9229452,27899263.694327,138149.590133734,13658979.5931411,685194.585641093,56953782.5736663
2028,1,B3,1447943.92739683,10605928.2358087,27821654.3270806,127294.069392699,13604838.5914987,682092.000382113,54289751.1515597
2029,1,B3,1401698.73107034,10313446.0065764,27550906.9462223,126023.478755761,13485416.7696548,675520.491576585,53553012.4238562
2030,1,B3,1248023.36250847,8226949.41443895,27314847.9563206,122242.950693265,12558697.4396528,658623.10599266,50129384.2296067
2025,1,C1,1703043.38260102,15267973.3549842,32598961.7332691,146205.755250508,15663401.6060071,794394.893239095,66173980.725351
2026,1,C1,1716303.99427851,15396564.1266123,33625068.3769325,145279.654325575,16121018.8691604,816464.89900644,67820699.9203157
2027,1,C1,1712625.24765924,14938046.299064,34489943.6194126,142825.460544727,16472927.2501402,834316.400475815,68590684.2772965
2028,1,C1,1729248.57253859,12439028.4900664,35579100.9994827,134607.278755299,16938698.1449637,858025.231499152,67678708.7173058
2029,1,C1,1690919.58298626,12216392.4508629,36357906.4728254,133288.200404001,17260527.1025716,873719.43762813,68532753.2472784
2030,1,C1,1546487.500206,9883734.06299316,37070875.5731736,132859.299278083,16709430.0005157,879018.902382923,66222405.3385494
2031,1,B2,222666.37958157,325432.815089672,26648970.9470372,2276.30153509939,12402629.1631651,586212.722258966,40188188.3286676
2032,1,B2,216274.328456,315150.881273897,26126513.777438,2073.18077525919,12185318.9110759,574901.956468492,39420233.0354876
2033,1,B2,206374.575376656,301368.743881252,25299987.7016933,1977.57783344065,11813200.3380835,556849.397917261,38179758.3347854
2034,1,B2,196626.772332588,286731.199419556,24423860.7426021,1794.09980948484,11440729.7708673,537759.815006651,36887502.4000376
2035,1,B2,184661.09635856,268788.33101213,23141319.7727688,1716.75121747003,10876688.116927,509571.584902602,34982745.6531866
2036,1,B2,180021.025266408,262000.688966038,22851394.5565498,1567.6484176189,10740525.5844481,503168.095733114,34538677.5993811
2037,1,B2,169834.033880203,246408.568542332,21647441.6217404,1522.72033163414,10204145.2794675,476665.876047553,32746018.1000097
2038,1,B2,160393.757097089,232672.787021634,20805102.2969671,1325.28425969912,9836721.52137839,458236.437335277,31494452.0840592
2039,1,B2,153462.84494424,222305.461135558,20036958.1559596,1275.51705396948,9489602.58007733,441227.230409793,30344831.7895805
2040,1,B2,147420.865593638,213433.724334559,19494752.2582329,1122.97302097776,9235477.32231335,429085.090705717,29521292.2342012
2041,1,B2,132781.046709227,191928.839838058,17970970.9437527,1042.63904724944,8550234.58529406,395466.223897738,27242424.278539
2042,1,B2,123772.950210683,178218.345401432,17034309.5889673,927.535439284826,8113415.23151475,374634.51913012,25825278.1706636
2043,1,B2,118907.549811063,171237.988878281,16493968.4331553,814.73257984467,7874743.81100001,362632.504973691,25022305.0203982
2044,1,B2,108423.286584596,156042.819002686,15398261.9233889,715.304436616298,7355963.34295061,338073.266764587,23357479.943128
2045,1,B2,102198.932169653,146234.994108186,14636846.4448265,727.528838736796,7001927.19738341,321137.650449432,22209072.7477759
