"Year","Simulation","Pathway","RP_mean","RP_max","RP_min","Battery_Discharges_TWh","Shortages_TWh","CO2_tons"
2025,4,"A",0.145834584081888,0.528858923862625,0.014123877537048,0.0389438070744895,0.01830526,1085463.44986242
2026,4,"A",0.144149995516568,0.510211185223986,0.0145122389129748,0.0499847441355309,0.02129235,1079896.44992656
2027,4,"A",0.142855201167428,0.551666032915775,0.0113120556385856,0.0758593349116663,0.02820398,1114295.9878345
2028,4,"A",0.140086551114662,0.501599882587011,0.0156760488289382,0.12526165303062,0.04953289,1134163.81166283
2029,4,"A",0.138533530986681,0.503711794057766,0.0162178726592487,0.196781354363383,0.05622166,1141336.39430016
2030,4,"A",0.136454800969954,0.475765888938636,0.0126171851102226,0.284826244963772,0.12871774,1144667.98369846
2031,4,"A",0.135424789844258,0.454556573251782,0.0139171911395643,0.399411831837233,0.28435004,1166708.5382319
2032,4,"A",0.132936241430955,0.447957654203742,0.0157618634104343,0.504705244397263,0.60578481,1195237.18501785
2033,4,"A",0.13178821905167,0.447695167485858,0.0126715748162763,0.583971231198937,1.05354104,1204548.84383292
2034,4,"A",0.130776407469483,0.459241729037774,0.0150043066597447,0.648209556877579,1.7185386,1217314.32368436
2035,4,"A",0.129480874978922,0.438955322343719,0.0141976714562425,0.708414398219502,2.59684097,1217366.72343454
2036,4,"A",0.128067469108557,0.442395393774394,0.0131072170648969,0.747756009063598,3.76043314,1244860.13474595
2037,4,"A",0.127323170336393,0.437107806344172,0.016436407667648,0.791123255157489,4.81773532,1251280.09201974
2038,4,"A",0.125406496215494,0.435212821816763,0.0138575830667196,0.853520224034733,6.20452864,1243766.48274732
2039,4,"A",0.12534579936896,0.44526043164465,0.0103266121615323,0.884173300395021,7.49616174,1256208.51907216
2040,4,"A",0.12391991318917,0.419773095276274,0.011046711223417,0.934689317753063,9.20230634,1260673.58793431
2041,4,"A",0.123910003216236,0.423116051594281,0.0127571839455303,1.00002606151457,10.48897325,1258295.49873374
2042,4,"A",0.123611181384909,0.422174960293445,0.0135939784824121,0.992186364258293,11.8210301,1267321.09306159
2043,4,"A",0.122395964851277,0.410801776437736,0.00954755532258567,0.995861507977988,13.25908148,1278106.78801732
2044,4,"A",0.122258712825849,0.411994436313549,0.0131551804171918,1.00232128129028,14.67042493,1264297.31772089
2045,4,"A",0.12195462058681,0.4106397824356,0.011594775171445,0.991230074063711,15.42284909,1277914.87016044
2046,4,"A",0.121212711070473,0.398419822250687,0.0112507610545103,0.975273784560672,16.3319879,1264389.93384305
2047,4,"A",0.121164296288878,0.40950878443028,0.0135770704810281,0.965009347759624,16.80394959,1272314.30792809
2048,4,"A",0.120762403412604,0.392418686514135,0.0127227245507337,0.968225121785667,17.33299847,1279300.15897779
2049,4,"A",0.121233253321659,0.391787284182634,0.011663181309065,0.958867009557623,17.00747125,1268004.96171592
2050,4,"A",0.121526032086113,0.414144917586014,0.0137555752211324,0.971785982413703,16.50200761,1277310.96160572
2025,4,"B1",0.171703222140686,0.573740075424859,0.0158830815717673,0.0317310804125369,0.01336212,1056511.64840827
2026,4,"B1",0.197151742408544,0.586829397465538,0.0175773198483995,0.0170085625207192,0.00229556,952571.4245805
2027,4,"B1",0.223917334652888,0.662630854580907,0.0162213296504323,0.0174893264900326,0.00267928,938008.563073097
2028,4,"B1",0.249556959969899,0.677920677707717,0.0294559561675815,0.0349724591838119,0.00114452,879581.799127027
2029,4,"B1",0.27611715759593,0.709576247208358,0.0340313271574914,0.0546979714969933,0.00096323,853842.95249921
2030,4,"B1",0.302718986880701,0.724197944620092,0.0233487751270213,0.0901973191712115,0.00631383,670847.939634565
2031,4,"B1",0.327677479849139,0.751053236458588,0.0261909524812852,0.16049247283504,0.0155221,332055.278556274
2032,4,"B1",0.350814634484951,0.75800769554717,0.0343772353591857,0.249770033900494,0.02766325,339606.743191578
2033,4,"B1",0.376192419964125,0.779804712123762,0.0454791024121824,0.318293771664005,0.04354021,329827.755620999
2034,4,"B1",0.400935690470184,0.792055355627011,0.0368493306366765,0.414083075680902,0.07220511,332559.218779322
2035,4,"B1",0.422282244006325,0.808245637683303,0.0412967660057028,0.510264864424111,0.09479592,332107.714354167
2036,4,"B1",0.443863334118586,0.836208539390421,0.0426864367713828,0.642196774077319,0.10877757,330363.785471981
2037,4,"B1",0.464865036574857,0.84041996909519,0.0552318327895027,0.732221498287803,0.13693703,330587.545697418
2038,4,"B1",0.483343420876917,0.847541561689865,0.0432680404415153,0.877479426465679,0.16831984,329595.472110202
2039,4,"B1",0.506404122941995,0.858814349987657,0.0568101772236048,0.961191547724373,0.1963704,322409.359610352
2040,4,"B1",0.5235657062983,0.868122956349986,0.0457805245750726,1.04535004669609,0.20182517,322952.404799624
2041,4,"B1",0.523556019634168,0.852189188525628,0.0687842536202092,0.835728566887522,0.09914936,301364.018812214
2042,4,"B1",0.540562191531193,0.871180939202226,0.0507421055556143,0.87705644436888,0.12713322,301454.569781453
2043,4,"B1",0.555116912916472,0.865199659682569,0.0590619955798455,0.903023180989358,0.1034505,296866.09737604
2044,4,"B1",0.571985060383254,0.879251823775049,0.0635935792601708,0.984873119980635,0.10233501,293909.089133668
2045,4,"B1",0.586195793715297,0.879179724952944,0.0695700246595329,1.00187564039396,0.10337474,291503.462876152
2046,4,"B1",0.599846110426664,0.888235163030731,0.0689118504198581,1.00908146520085,0.10288492,264859.130022367
2047,4,"B1",0.614855701508467,0.891093184294101,0.0743127866300384,1.06322232077765,0.07600627,246060.791967345
2048,4,"B1",0.627221450967066,0.898401488695289,0.0671456732286579,1.02154264850837,0.08398713,235287.649851033
2049,4,"B1",0.642197241427165,0.898655758039179,0.0904338225204441,1.06813289961059,0.05195601,231724.133146736
2050,4,"B1",0.655351815419434,0.908736382183945,0.0944136252901873,0.857034211818644,0.04671531,225080.72427753
2025,4,"B2",0.180274892568245,0.581499816338873,0.0161813023877662,0.0294070454657824,0.01200442,1047879.8157512
2026,4,"B2",0.209542411838034,0.614444009986017,0.0186412395511286,0.0272629051847466,0.00827575,1006691.7870209
2027,4,"B2",0.240110538200574,0.696229095626556,0.0177691237512868,0.0319731115226103,0.01007322,982497.399505285
2028,4,"B2",0.269697926419041,0.708573739312738,0.0324761937528515,0.0546393702955145,0.01216822,920698.194923799
2029,4,"B2",0.29978183470718,0.741064851878459,0.0372874890804328,0.0766709502213861,0.00315921,887187.35230971
2030,4,"B2",0.330468185948495,0.757734945707388,0.0258516645850522,0.138291249373071,0.01373143,692867.641590953
2031,4,"B2",0.364085496079448,0.802402344099449,0.0300519839825622,0.342197970512769,0.06367015,358829.733658599
2032,4,"B2",0.391647643432747,0.805987275371032,0.0360289534760606,0.458428561999865,0.07908587,365114.931137307
2033,4,"B2",0.421304699482448,0.825082499292978,0.0498559915842646,0.57564695439682,0.12436419,353830.781251369
2034,4,"B2",0.449701518937678,0.842951318094839,0.0426971520849617,0.671984208599749,0.16473777,353445.202901056
2035,4,"B2",0.474377982433362,0.847244818801339,0.0472663251680498,0.806229240985814,0.19509097,350335.375259485
2036,4,"B2",0.499272673659492,0.880013180274656,0.0453634654909979,0.968811991133049,0.23669961,345852.648022157
2037,4,"B2",0.522024067284527,0.884260561039544,0.0625556237932686,1.05576122709139,0.28236366,345315.502245024
2038,4,"B2",0.542147677154532,0.889628502769035,0.050717174374624,1.2263058914711,0.30319946,340956.089753611
2039,4,"B2",0.567611599479738,0.905960967712557,0.0650828716805518,1.30491345813155,0.33867677,332596.015283379
2040,4,"B2",0.586652372173871,0.901132515454111,0.0552478482625926,1.42901366193028,0.33544814,330838.008866695
2041,4,"B2",0.602848630497876,0.915219658031546,0.085974050293782,1.38863410330894,0.27259909,320923.5602404
2042,4,"B2",0.621661245132143,0.920573850323445,0.0629346876632133,1.44305149489405,0.32588074,320674.98264952
2043,4,"B2",0.637498118375812,0.916484701153189,0.0714766916204213,1.49903689632091,0.27295381,312973.918949278
2044,4,"B2",0.654589084569753,0.928185509370484,0.0717673739660016,1.57999871088412,0.24176046,309870.039836271
2045,4,"B2",0.669156724246007,0.926909769038318,0.0909223492918205,1.55946499792427,0.26786274,308370.717129403
2046,4,"B2",0.683705677487239,0.933471776396441,0.0916518743440961,1.53418039193446,0.2414217,277108.669340354
2047,4,"B2",0.698226890492653,0.944577177992546,0.0798334930935672,1.55084667407527,0.21539656,258906.632974945
2048,4,"B2",0.711124820769612,0.94159552881967,0.084875233374531,1.53769981866509,0.20072205,246928.001273695
2049,4,"B2",0.725519770086901,0.939743839441125,0.104390508836134,1.45700045574552,0.14133758,240724.393597855
2050,4,"B2",0.740566361115023,0.94526688535281,0.120697844594014,1.30821712816801,0.12806762,234643.774206063
2025,4,"B3",0.167777045227361,0.568685674368445,0.0157463009752543,0.0327514658719744,0.01397871,1059997.26019175
2026,4,"B3",0.191638183246683,0.583294516127559,0.0173815152984583,0.0175127892852404,0.00241658,957384.103726524
2027,4,"B3",0.216680299474901,0.657284157770446,0.0157374228548061,0.0180357398368906,0.00314906,942984.534698474
2028,4,"B3",0.240724668443688,0.66763923353193,0.0279659225611918,0.0364663675235708,0.00135903,887432.160645474
2029,4,"B3",0.265660582737084,0.706176012689828,0.033475444937277,0.0524514271467889,0.00130908,867901.744790467
2030,4,"B3",0.291037976005295,0.718512002925283,0.0227900333003702,0.0978031224550822,0.00739056,680773.099637549
2031,4,"B3",0.314883606785273,0.746506924825785,0.0256718205999285,0.165111056682099,0.01787766,335794.444792442
2032,4,"B3",0.336729940599183,0.748064075196665,0.0338996212230114,0.263327429123246,0.03210583,343582.602595747
2033,4,"B3",0.360906835157463,0.771875708624495,0.0428672821606245,0.325589452590178,0.05232714,334179.087379738
2034,4,"B3",0.384565523814512,0.787454410181564,0.0358637394717221,0.425524170729926,0.08482018,337707.132632675
